Source,Target
6659,751
1670,642
1670,5082
1670,9525
1670,6448
9593,1438
373,7889
373,579
4088,7874
4088,8495
4088,10311
4088,4602
4088,4848
4088,751
4088,5067
4088,5192
4088,8644
4088,2049
4088,2438
4088,7035
4088,282
4088,6802
4088,4357
4814,8847
4814,4064
4814,8570
4814,65
4814,173
4814,314
4814,7796
8961,9108
8961,9863
8961,6396
8961,1916
8961,2261
8961,8286
8961,4831
8961,3661
8961,4779
4410,8007
1677,6034
984,4064
425,5282
4748,4471
4748,7090
5164,1574
5164,2113
5164,8509
5164,4396
5164,7983
5164,5538
5164,930
5164,10056
5164,5744
5164,8020
5164,3793
5164,9410
5164,7097
5164,8436
5164,4655
5164,2794
5164,3068
5164,1983
5324,6609
5324,7556
5324,4602
5324,257
5324,2438
5324,10022
5324,6701
5324,3847
2885,65
2885,10117
2851,10318
5386,7796
5386,7160
6396,1437
6396,6680
6396,1083
6396,7544
6396,10154
6396,2172
6396,2894
6396,2403
6396,9525
6396,1208
6396,2794
6396,7125
6358,5957
6358,9192
6358,7996
6358,2811
6358,8868
8144,8766
2776,2794
4980,10163
4980,5683
4980,1891
4980,779
4980,9479
4980,2235
6519,8351
6519,9169
6519,7160
6519,7125
6519,2592
9908,8760
1349,4115
1349,4611
1349,7996
1349,588
1349,2811
4494,8351
4494,3454
4494,9169
4494,1061
4494,4563
4494,2929
4494,3273
4494,5186
4494,9399
4494,9141
4494,9112
4494,8395
4494,6251
4494,10330
4494,5177
4494,7796
4494,9655
4494,9645
4494,7160
4494,8203
4494,6791
4494,6327
4494,2592
611,642
611,4021
611,9525
611,7335
611,6448
611,1718
8333,751
8333,4649
8333,6802
5299,2794
3182,5642
2534,4739
2534,984
9853,3872
4357,6286
4357,10311
4357,751
4357,8539
4357,7035
4357,4649
4357,6802
3308,1574
3308,4220
3308,3432
3308,536
3308,2113
3308,744
3308,1669
3308,8509
3308,3358
3308,6215
3308,5555
3308,5975
3308,1613
3308,3634
3308,4684
3308,1742
3308,5665
3308,5958
3308,7676
3308,7983
3308,5538
3308,6661
3308,6098
3308,4324
3308,3325
3308,6459
3308,868
3308,8307
3308,9728
3308,5744
3308,9266
3308,8020
3308,3793
3308,1675
3308,9796
3308,6405
3308,8340
3308,8816
3308,7601
3308,7362
3308,9410
3308,3399
3308,1713
3308,7097
3308,10245
3308,8366
3308,8436
3308,9380
3308,10057
3308,4655
3308,2794
3308,5903
3308,9555
3308,3542
3308,3068
3308,779
3308,8038
3308,3689
3308,585
3308,7665
3308,6033
3308,1983
5294,4874
5294,8843
1622,7335
1622,1718
4851,7335
4851,1718
6955,9169
5122,7796
1356,8145
1356,257
1356,5324
1356,10022
1356,4698
1356,10123
1356,1686
5731,377
9257,9029
4370,6286
4370,8495
4370,10311
4370,4602
4370,751
4370,82
4370,5192
4370,8644
4370,2049
4370,4088
4370,282
4370,4649
1061,548
1061,642
1061,5082
1061,611
1061,9525
1061,7335
1061,6448
8286,9863
8286,10021
8085,2495
8085,7796
2051,10021
1238,10040
1238,3046
1238,7556
1238,3774
1238,5324
1238,1686
3594,1096
10315,2651
10315,6620
10315,9907
10315,4444
10315,8644
10315,4088
10315,4176
10315,6490
10315,2463
10315,8914
10315,282
10315,6722
10315,4649
10315,6802
3380,359
10290,536
10290,1669
10290,5555
10290,5744
10290,5460
10290,6137
10290,3542
8093,82
8093,2049
8093,4370
9236,10007
4659,4064
4659,5165
4659,2794
4659,7854
5967,4220
5967,8900
5967,3793
5967,6663
5967,8436
9384,3824
9384,7854
9913,65
5452,9375
5452,2056
8334,6908
462,8509
462,5538
462,8307
462,7097
462,686
3831,9863
3831,2261
3831,8286
1004,4563
2995,4231
3958,8825
1405,1147
6952,7921
3691,10174
3691,6757
3691,5775
3691,2924
3691,3181
3691,1942
3691,2794
8648,7556
8648,1686
7280,3762
10022,7946
10022,1255
10022,7879
10022,6657
10022,257
10022,6777
10022,4088
10022,3330
10022,3842
10022,3167
10022,6474
10022,4940
3172,1437
3172,4649
1821,4760
1821,8371
1821,6787
1821,5744
1821,5291
1821,6405
1821,979
8149,1437
8149,3204
3008,8351
3008,9169
3008,4563
3008,2929
3008,9399
3008,9141
3008,8395
3008,7796
3008,7160
3008,6791
3008,2592
1481,8639
1481,7965
1481,5609
1481,2794
1481,5856
5195,9863
6522,4471
9859,7743
9859,10157
8703,7676
3399,7946
3399,4220
3399,3432
3399,536
3399,7879
3399,744
3399,1669
3399,8509
3399,6215
3399,5555
3399,6087
3399,8673
3399,1613
3399,6319
3399,7556
3399,6657
3399,1742
3399,3574
3399,5538
3399,8307
3399,257
3399,6777
3399,10290
3399,5324
3399,8020
3399,10022
3399,3330
3399,8900
3399,4887
3399,3793
3399,6474
3399,8816
3399,7362
3399,6663
3399,3217
3399,5460
3399,1713
3399,6898
3399,8436
3399,4655
3399,6137
3399,2794
3399,3542
3399,3068
3399,585
3399,4940
6663,4220
6663,536
6663,5744
6231,3990
6231,2053
6231,9170
6231,8994
2352,9169
2352,4563
2352,7796
2352,7160
5291,4760
5291,6929
5291,6787
5291,659
5291,1209
5291,5744
5291,713
5291,6405
5291,6136
5291,1138
5291,2650
5291,979
5291,5903
5291,3542
2506,4088
7996,5957
7996,9192
7996,2442
6098,5538
6098,5744
4280,6465
8434,7874
8434,8257
8434,6620
8434,9907
8434,10315
8434,8539
8434,2463
8434,6701
8434,7035
8434,6275
8434,6722
8434,4357
6286,4088
7960,1530
8315,2924
8315,8639
8661,4021
8661,7335
5581,10157
4041,10174
4041,5775
4041,2794
10254,9845
1868,525
3232,7381
6977,9008
6977,2403
6977,7559
3954,3872
3804,6286
3804,7874
3804,411
3804,10311
3804,4848
3804,751
3804,5067
3804,8644
3804,2049
3804,4088
3804,8539
3804,7035
3804,282
3804,2794
3804,6802
8340,5538
8340,8020
8340,6405
8340,2794
8340,3068
2575,5538
2575,5744
2575,8020
9141,6791
2767,2794
4012,3489
3964,4907
3964,4790
3964,217
3964,3227
3964,3872
3964,6789
3964,408
3964,3352
3964,8387
3964,2456
969,9863
5093,984
3264,5531
3264,5067
3264,4088
3264,8539
3264,4649
6010,3872
2936,2592
7314,5957
7314,9192
7314,7996
7314,2442
6200,1061
6200,642
6200,611
6200,4021
6200,7335
6200,1718
9558,3358
9558,7676
9558,5538
9558,868
9558,8307
9558,5744
9558,8020
9558,4887
9558,1675
9558,7362
9558,8436
9558,4655
9558,2794
9558,3542
9558,3068
9558,3689
6368,116
1229,5880
968,5957
968,4115
968,7996
968,1121
968,2442
968,8868
9324,2113
9324,5796
1221,6465
7362,8509
7362,6087
7362,8673
7362,1742
7362,3574
7362,4887
7362,6137
7362,2794
7362,3847
426,2794
426,7854
2515,5180
1255,7946
1255,7879
1255,6319
1255,7556
1255,6657
1255,257
1255,6777
1255,3330
1255,3842
1255,3167
1255,6474
1255,3399
1255,3217
1255,6898
1255,4940
2894,6466
2894,4064
2894,5165
2894,173
2894,8035
2894,2794
2894,7854
7312,6091
5600,8371
5600,5291
1304,7854
7291,10330
7357,7844
9905,65
4474,8797
8335,6470
4684,576
4684,4980
4684,8509
4684,8035
4684,5683
4684,9172
4684,6405
4684,1891
4684,779
4684,2235
4684,3518
6327,8351
6327,3454
6327,9169
6327,1061
6327,4563
6327,2929
6327,5186
6327,9399
6327,9141
6327,9112
6327,8395
6327,5177
6327,7796
6327,9645
6327,7160
6327,6791
6327,2592
1972,1438
5046,709
5046,5957
5046,9271
5046,4115
5046,9192
5046,6358
5046,173
5046,4199
5046,4611
5046,8070
5046,7996
5046,2801
5046,10112
5046,588
5046,1121
5046,3032
5046,2811
5046,4734
5046,8868
5046,6264
3883,9544
3883,1437
3883,3204
3883,377
3883,1346
2516,789
2516,8766
2516,10117
6176,1984
6176,8844
4848,6286
4848,4380
4848,9135
4848,8257
4848,411
4848,10311
4848,3148
4848,751
4848,5067
4848,7035
4848,282
4848,6802
4848,4357
6405,6787
6405,3358
6405,659
6405,5744
6405,8020
6405,713
6405,6136
6405,1138
6405,2650
6405,8038
3171,5796
3171,7097
3171,8366
2442,65
2442,789
2288,2794
1577,3011
3277,6845
3277,9691
6145,5642
9035,8351
9035,3454
9035,6955
9035,9169
9035,1061
9035,4563
9035,2929
9035,3273
9035,5186
9035,9399
9035,9141
9035,9112
9035,8395
9035,6251
9035,10330
9035,5177
9035,7796
9035,9655
9035,9645
9035,7160
9035,8203
9035,6791
9035,6327
9035,2592
8183,4198
8183,1637
3152,8351
5537,9169
5537,7796
5537,7160
6089,4220
6089,2794
4749,5165
4749,173
4749,1083
3181,2794
4369,10157
4369,7844
5966,3106
10063,8766
10063,1346
5555,536
282,6286
282,4380
282,9135
282,8257
282,411
282,6609
282,10311
282,4602
282,5067
282,8644
282,2049
282,7035
282,4357
8460,6286
8460,4380
8460,7874
8460,2651
8460,9135
8460,8257
8460,6620
8460,411
8460,5158
8460,1191
8460,9907
8460,10311
8460,4602
8460,4848
8460,751
8460,3804
8460,82
8460,5067
8460,10315
8460,4444
8460,8644
8460,2049
8460,4088
8460,8539
8460,6490
8460,8914
8460,7035
8460,8093
8460,282
8460,6722
8460,4649
6484,9169
6484,7796
8203,4563
8203,2929
8203,5186
8203,9399
8203,9141
8203,8395
8203,5177
8203,7796
8203,9645
8203,7160
8203,6791
8975,9223
4807,5165
4807,2894
333,8188
582,4907
582,3872
582,8387
582,2456
3965,5531
3965,6701
9611,9169
9611,7796
1708,4471
1708,7556
1708,7090
5603,8509
850,6465
1182,7886
1660,7097
1660,8366
2421,3270
2421,2794
9335,8351
9335,9169
9335,7796
9335,2592
8873,2794
7552,7066
7552,4492
7552,7870
6494,6757
6494,1942
4518,1438
1637,4198
939,9279
2106,8570
10266,4719
7425,7090
3689,4760
3689,6787
3689,3358
3689,659
3689,5744
3689,8020
3689,713
3689,6136
3689,2650
3689,979
3689,5903
3689,3542
3689,8038
1523,2794
4473,7852
4473,4997
7510,7844
3030,4471
3030,7556
3030,7090
3030,3011
2530,8698
7520,8371
7520,6929
7520,6787
7520,3358
7520,659
7520,1209
7520,5744
7520,5291
7520,8020
7520,713
7520,6405
7520,6136
7520,1138
7520,2650
7520,3542
7520,8038
10168,8634
7852,4997
8481,65
8674,8351
8674,3454
8674,2929
8674,7796
8674,7160
2950,5642
2950,5929
7947,9192
7947,7996
7947,2811
7947,8868
5028,4064
5028,173
5028,8773
5028,2794
8757,7556
9821,1956
6701,4380
6701,411
6701,1191
6701,4444
6701,2438
6701,31
6701,957
3141,4907
3141,3872
3141,8951
3141,8387
5192,2598
5192,4848
5192,3804
5192,2049
5192,3304
5192,9147
7796,780
7796,2391
8307,1574
8307,3432
8307,536
8307,2113
8307,4230
8307,744
8307,8509
8307,3358
8307,3171
8307,5975
8307,8673
8307,3634
8307,1742
8307,5665
8307,5958
8307,7676
8307,5538
8307,8035
8307,6661
8307,6098
8307,3325
8307,5967
8307,6459
8307,868
8307,5744
8307,9266
8307,10290
8307,8020
8307,8900
8307,4887
8307,3793
8307,5796
8307,3676
8307,9410
8307,1713
8307,10245
8307,8366
8307,8436
8307,9380
8307,10057
8307,4655
8307,6137
8307,2794
8307,5903
8307,3542
8307,3068
8307,779
8307,585
8307,7665
3886,1374
3886,6845
3886,1437
3886,3204
3886,5105
3886,2391
3886,377
3886,1346
8553,2701
9108,9863
9108,1916
2176,963
664,10040
664,3046
1328,3452
1328,10345
3586,7946
3586,6777
3586,3330
3586,3167
3586,3399
3349,7796
1191,2438
1191,2403
1191,4649
2455,65
9833,5537
9833,3645
5442,7796
8276,8351
8276,5186
4723,1209
4723,5291
4723,713
4723,6136
4723,2650
4723,8038
1296,3872
789,65
789,8766
789,10117
3644,4064
3644,8570
3644,173
7436,1910
9233,2592
4724,1446
6215,4220
6215,3432
6215,536
6215,744
6215,1669
6215,8509
6215,5555
6215,6087
6215,8673
6215,1613
6215,1742
6215,7676
6215,3574
6215,5538
6215,5967
6215,8307
6215,5744
6215,10290
6215,8020
6215,8900
6215,4887
6215,3793
6215,8816
6215,7362
6215,6663
6215,5460
6215,1713
6215,8436
6215,6973
6215,4655
6215,6137
6215,2794
6215,3542
6215,3068
6215,3847
6215,585
6215,5202
6215,6033
6215,1983
10344,1718
9457,65
9457,789
9457,9525
9457,10117
9457,1346
6054,5393
5905,4887
8387,2456
4901,8570
4901,173
9439,1445
9439,65
9439,8766
9439,10117
4739,984
3275,377
3275,776
1691,7796
5597,3454
5597,4563
5597,2929
5597,9399
5597,7796
5597,9645
9544,6845
9544,3204
3824,3217
3824,7854
6999,7996
14,984
4298,2794
1374,8351
1374,3454
1374,9169
1374,9544
1374,4563
1374,7720
1374,2929
1374,6845
1374,3273
1374,1437
1374,1782
1374,9691
1374,9399
1374,9141
1374,1365
1374,9112
1374,3204
1374,5105
1374,8395
1374,5177
1374,7796
1374,9645
1374,7160
1374,6791
1374,4600
1374,3883
1374,5344
1374,2592
5287,5609
1419,7961
7416,477
9368,8766
9368,10117
277,173
6563,377
9169,7796
6490,7809
6490,411
6490,1191
6490,4602
6490,4507
6490,31
6490,6701
6490,7559
6490,4649
6490,957
8432,2794
9891,7743
3216,9588
2179,8509
2179,5603
2179,8020
2179,9387
2179,2794
2179,3087
7714,6203
1308,10157
8237,3752
2721,1879
2340,9887
4001,9384
4001,3824
4001,3217
4001,7854
8046,6757
8046,2924
8046,1942
1664,4471
1664,7556
1664,7090
6319,6094
6319,7556
6319,2942
6319,10022
6319,3330
10173,5660
359,6466
359,3454
359,4064
359,6955
359,5165
359,9169
359,1061
359,4563
359,2929
359,3273
359,1437
359,5186
359,173
359,9399
359,7136
359,9141
359,1083
359,9112
359,8395
359,6251
359,10330
359,5177
359,7796
359,9655
359,9645
359,7160
359,2172
359,2894
359,8203
359,6791
359,6327
359,2403
359,1208
359,2794
359,7854
359,4492
359,2592
9750,8351
9750,9169
9750,2592
1669,536
1669,5555
1669,5460
1669,6137
8951,217
8951,3872
8951,2456
3534,8326
8509,744
8509,6087
8509,1742
8509,5744
8509,8900
8509,7097
8509,8366
8509,2794
4704,10157
3661,9863
9846,3287
4532,5760
1529,6465
4247,8634
289,10311
289,7035
289,6802
4568,2456
779,4760
779,8371
779,6929
779,5007
779,6787
779,10163
779,1821
779,659
779,7676
779,5683
779,9172
779,1209
779,5744
779,713
779,6405
779,6136
779,52
779,1138
779,2650
779,979
779,1891
779,4655
779,3087
779,3068
779,8038
779,3689
779,9479
779,4118
779,2235
2598,6286
2598,7874
2598,2651
2598,9135
2598,411
2598,10311
2598,4848
2598,751
2598,3804
2598,5531
2598,5067
2598,4444
2598,3264
2598,8644
2598,2049
2598,5324
2598,4088
2598,4176
2598,6490
2598,8914
2598,7035
2598,282
2598,2403
2598,4649
2598,6802
3167,10174
3167,7946
3167,7879
3167,6757
3167,6319
3167,5775
3167,2924
3167,182
3167,6777
3167,5324
3167,3181
3167,3330
3167,3270
3167,3399
3167,3217
3167,6898
3167,6284
3167,2794
3167,2421
9644,5125
5827,3752
3809,65
7601,1574
7601,4220
7601,3432
7601,536
7601,2113
7601,744
7601,1669
7601,8509
7601,3358
7601,6215
7601,5555
7601,5975
7601,1613
7601,3634
7601,4684
7601,1742
7601,5665
7601,5958
7601,7676
7601,7983
7601,5538
7601,6661
7601,6098
7601,4324
7601,3325
7601,6459
7601,868
7601,8307
7601,9728
7601,5744
7601,9266
7601,10290
7601,8020
7601,4887
7601,3793
7601,1675
7601,9558
7601,9796
7601,6405
7601,8340
7601,8816
7601,7362
7601,9410
7601,3399
7601,1713
7601,7097
7601,10245
7601,8366
7601,8436
7601,9380
7601,10057
7601,4655
7601,2794
7601,5903
7601,9555
7601,3542
7601,3068
7601,779
7601,8038
7601,3689
7601,585
7601,7665
7601,6033
7601,1983
9227,1968
9227,579
6853,3872
8199,4760
8199,8371
8199,6787
8199,3358
8199,659
8199,1209
8199,5744
8199,713
8199,6405
8199,1138
8199,979
8199,3542
7704,8351
7704,776
4790,4907
4790,217
4790,3227
4790,3872
4790,408
4790,3352
4790,8387
4790,2456
3088,6947
3867,1788
4683,5261
269,7090
1718,4471
1718,1664
1718,7090
371,9845
371,10345
371,2495
6805,4471
6805,1664
6805,7090
2390,6465
1694,1859
5531,6286
5531,4380
5531,7874
5531,2651
5531,9135
5531,8257
5531,6620
5531,411
5531,5158
5531,1191
5531,507
5531,6609
5531,6131
5531,10311
5531,4602
5531,4848
5531,8333
5531,3804
5531,5067
5531,10315
5531,8644
5531,2049
5531,5324
5531,425
5531,4088
5531,8539
5531,4176
5531,6490
5531,2463
5531,6701
5531,8914
5531,7035
5531,282
5531,8460
5531,6722
5531,2403
5531,6616
5531,4649
5531,6802
7845,536
2353,8351
2353,9169
2353,4563
2353,2929
2353,9399
2353,896
2353,9141
2353,7796
2353,7160
2353,6791
2353,2592
3550,7796
2718,5324
9105,10345
1141,10134
4007,4281
8371,4760
8371,6787
8371,659
8371,1209
8371,5744
8371,8020
8371,713
8371,6405
8371,6136
8371,2650
8371,5903
8371,3542
8371,8038
4678,540
5141,8351
5141,5463
5141,8395
5141,7160
5859,1718
4350,3495
4350,7844
8145,1255
8145,7879
8145,6319
8145,7556
8145,6657
8145,257
8145,6777
8145,5324
8145,10022
8145,3842
8145,6474
8145,3399
8145,3217
8145,6898
8145,4940
6240,3489
7159,8351
7159,9169
7159,7796
7437,548
7437,642
7437,5082
7437,8395
7437,4021
7437,9525
7437,7335
7437,6448
7437,1718
3620,314
3620,7796
3620,6791
4002,4471
128,7544
128,6396
5643,5744
5643,8020
5643,7097
5643,3542
4363,1796
8528,3874
4189,3252
930,9116
930,5744
930,8020
930,6405
930,579
930,2692
5665,8509
5665,6098
5665,8020
5665,8366
5665,4655
5426,2794
5492,10157
1962,2528
886,4471
886,1664
886,7090
886,3011
2618,8351
2618,7796
2618,9645
2618,6473
2618,10115
2618,4492
4220,744
4220,8509
4220,8673
4220,3574
4220,8900
2692,6098
2692,3325
2692,5744
9620,8524
9620,1170
7614,6466
433,10157
8948,3885
3161,2391
6448,8847
6448,9169
6448,314
6448,4021
6448,7796
6448,2564
6448,9525
6448,7335
6448,1718
3207,5957
3207,9192
3207,7996
1538,8295
1538,3192
3575,8847
3575,548
3575,1061
3575,642
3575,314
3575,5082
3575,8395
3575,10344
3575,611
3575,4021
3575,2564
3575,7160
3575,9525
3575,7335
3575,6178
3575,6448
2485,10221
2220,6909
3542,4760
3542,4220
3542,536
3542,6929
3542,744
3542,5007
3542,6787
3542,1669
3542,10163
3542,4980
3542,8509
3542,5555
3542,1821
3542,6087
3542,8673
3542,4684
3542,659
3542,1742
3542,3574
3542,5538
3542,8035
3542,5683
3542,5967
3542,1209
3542,5744
3542,8020
3542,713
3542,8900
3542,3793
3542,6405
3542,3676
3542,1311
3542,6663
3542,6136
3542,1138
3542,2650
3542,1713
3542,8436
3542,9327
3542,4655
3542,2794
3542,3068
3542,779
3542,8038
3542,8160
3542,9479
3542,5202
3542,4118
3542,3518
3542,6033
896,9169
896,9399
896,8395
165,9169
165,7796
3306,65
8173,4715
7809,6706
7809,411
7809,4507
7809,6701
7809,7559
7809,957
1156,1718
3762,509
6703,536
6703,5555
6703,5744
6703,3542
1346,1374
1346,1782
675,3408
4788,5368
6722,6701
1138,536
1138,5007
1138,6787
1138,1669
1138,1821
1138,4684
1138,1209
1138,5744
1138,8020
1138,713
1138,6136
1138,2650
1138,979
1138,6137
1138,8038
1138,3689
1138,4118
7559,6286
7559,4380
7559,7874
7559,9135
7559,8257
7559,6706
7559,6620
7559,411
7559,5158
7559,1191
7559,6609
7559,10311
7559,4602
7559,4848
7559,751
7559,3804
7559,4507
7559,4444
7559,8644
7559,2049
7559,2438
7559,4088
7559,31
7559,8539
7559,6701
7559,8914
7559,7035
7559,282
7559,8460
7559,6722
7559,4649
7559,6802
7559,957
5017,2056
9264,7160
9693,5531
9693,2403
9525,8351
9525,9169
9525,4563
9525,7720
9525,65
9525,6845
9525,9691
9525,896
9525,9141
9525,3204
9525,789
9525,8766
9525,7796
9525,9645
9525,4600
9525,10117
9525,359
9525,1346
9525,2592
2056,9375
2056,2915
9101,903
9101,2462
10117,65
4535,7726
1322,286
3032,4115
3032,1121
3560,7796
7766,3068
7335,1718
3540,8351
3540,9169
3540,7796
5407,8351
5407,9169
5407,7796
5407,7160
5407,2592
5074,8020
5074,3793
10260,2190